logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 154] violated by 6.655 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 155] violated by 8.09 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 156] violated by 8.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 157] violated by 8.659 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 158] violated by 7.793 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 159] violated by 6.185 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 160] violated by 4.124 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 161] violated by 1.904 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 162] violated by 0.07657 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 163] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 164] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 165] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 166] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 167] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 168] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 169] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 170] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 171] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 172] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 173] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 174] violated by -0.3134 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 175] violated by 0.4199 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 176] violated by 2.273 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 177] violated by 4.605 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 178] violated by 6.616 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 179] violated by 8.052 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 180] violated by 8.707 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 181] violated by 8.646 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 182] violated by 7.79 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 183] violated by 6.188 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 184] violated by 4.126 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 185] violated by 1.904 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 186] violated by 0.0761 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 187] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 188] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 189] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 190] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 191] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Latam2', 192] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 1] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 2] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 3] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 4] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 5] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 6] violated by -4.365 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 7] violated by 6.752 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 8] violated by 32.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 9] violated by 61.19 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 10] violated by 87.66 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 11] violated by 106.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 12] violated by 115.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 13] violated by 113.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 14] violated by 101.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 15] violated by 80.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 16] violated by 53.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 17] violated by 26.79 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 18] violated by 3.617 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 19] violated by -4.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 20] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 21] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 22] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 23] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 24] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 25] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 26] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 27] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 28] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 29] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 30] violated by -4.361 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 31] violated by 6.857 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 32] violated by 32.39 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 33] violated by 61.47 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 34] violated by 87.85 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 35] violated by 106.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 36] violated by 115.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 37] violated by 113.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 38] violated by 101.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 39] violated by 80.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 40] violated by 53.76 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 41] violated by 26.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 42] violated by 3.665 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 43] violated by -4.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 44] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 45] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 46] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 47] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 48] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 49] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 50] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 51] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 52] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 53] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 54] violated by -4.572 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 55] violated by 1.673 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 56] violated by 21.16 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 57] violated by 44.43 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 58] violated by 66.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 59] violated by 82.93 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 60] violated by 92.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 61] violated by 91.82 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 62] violated by 81.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 63] violated by 63.73 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 64] violated by 41.55 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 65] violated by 19 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 66] violated by 0.7037 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 67] violated by -4.594 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 68] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 69] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 70] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 71] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 72] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 73] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 74] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 75] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 76] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 77] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 78] violated by -4.572 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 79] violated by 1.665 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 80] violated by 21.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 81] violated by 44.25 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 82] violated by 65.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 83] violated by 82.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 84] violated by 92.03 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 85] violated by 91.66 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 86] violated by 81.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 87] violated by 63.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 88] violated by 41.61 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 89] violated by 19.02 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 90] violated by 0.714 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 91] violated by -4.594 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 92] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 93] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 94] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 95] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 96] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 97] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 98] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 99] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 100] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 101] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 102] violated by -4.111 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 103] violated by 6.461 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 104] violated by 27.44 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 105] violated by 50.92 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 106] violated by 72.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 107] violated by 89.72 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 108] violated by 99.04 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 109] violated by 98.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 110] violated by 88.15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 111] violated by 69.94 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 112] violated by 47.24 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 113] violated by 24.08 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 114] violated by 4.274 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 115] violated by -4.468 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 116] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 117] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 118] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 119] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 120] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 121] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 122] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 123] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 124] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 125] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 126] violated by -4.108 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 127] violated by 6.526 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 128] violated by 27.5 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 129] violated by 50.95 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 130] violated by 72.71 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 131] violated by 89.72 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 132] violated by 99.14 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 133] violated by 98.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 134] violated by 88.36 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 135] violated by 70.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 136] violated by 47.42 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 137] violated by 24.15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 138] violated by 4.3 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 139] violated by -4.467 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 140] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 141] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 142] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 143] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 144] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 145] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 146] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 147] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 148] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 149] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 150] violated by -4.594 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 151] violated by 6.755 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 152] violated by 34.89 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 153] violated by 70.36 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 154] violated by 101 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 155] violated by 122.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 156] violated by 132.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 157] violated by 131.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 158] violated by 118.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 159] violated by 93.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 160] violated by 62.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 161] violated by 29.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 162] violated by 1.315 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 163] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 164] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 165] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 166] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 167] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 168] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 169] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 170] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 171] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 172] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 173] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 174] violated by -4.594 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 175] violated by 6.517 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 176] violated by 34.6 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 177] violated by 69.93 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 178] violated by 100.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 179] violated by 122.1 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 180] violated by 132.1 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 181] violated by 131.1 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 182] violated by 118.2 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 183] violated by 93.91 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 184] violated by 62.68 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 185] violated by 29 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 186] violated by 1.308 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 187] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 188] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 189] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 190] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 191] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_LatamSolar', 192] violated by -4.595 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 1] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 2] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 3] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 4] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 5] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 6] violated by -0.2983 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 7] violated by 0.4354 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 8] violated by 2.11 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 9] violated by 4.028 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 10] violated by 5.775 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 11] violated by 7.032 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 12] violated by 7.592 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 13] violated by 7.484 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 14] violated by 6.682 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 15] violated by 5.27 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 16] violated by 3.536 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 17] violated by 1.758 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 18] violated by 0.2285 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 19] violated by -0.3105 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 20] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 21] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 22] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 23] violated by -0.3135 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['S_Malambo', 24] violated by -0.3135 units.
